28.0889 	INFO 	Loaded monitor calibration from ['2025_08_12 09:39']
26.3072 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
26.3072 	EXP 	text: height = np.float64(0.05)
26.3072 	EXP 	text: height = np.float64(0.05)
26.3072 	EXP 	text: height = np.float64(0.05)
26.3072 	EXP 	text: text = 'RED'
26.3072 	EXP 	fixation: autoDraw = True
26.3671 	EXP 	Device response: <KeyPress from None: t=26.289690749981673, value=r, duration=0.07622187500237487>
26.7941 	INFO 	Keyboard events cleared
26.7939 	EXP 	fixation: autoDraw = False
26.7939 	EXP 	text: autoDraw = True
27.2123 	EXP 	Device response: <KeyPress from None: t=27.201349749986548, value=b, duration=None>
27.2128 	EXP 	New trial (rep=6, index=1): <Trial 25 (1 in rep 6) data={'word': 'BLUE', 'colour': 'blue', 'stim_condition': 'C', 'correct_res': 'b', 'thisN': 25, 'thisTrialN': 1, 'thisRepN': 6}>
27.2208 	DATA 	Keypress: b
27.2259 	EXP 	fixation: autoDraw = False
27.2259 	EXP 	text: autoDraw = False
27.2259 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
27.2259 	EXP 	text: height = np.float64(0.05)
27.2259 	EXP 	text: height = np.float64(0.05)
27.2259 	EXP 	text: height = np.float64(0.05)
27.2259 	EXP 	text: text = 'BLUE'
27.2259 	EXP 	fixation: autoDraw = True
27.2956 	EXP 	Device response: <KeyPress from None: t=27.201349749986548, value=b, duration=0.0844550000037998>
27.7107 	INFO 	Keyboard events cleared
27.7104 	EXP 	fixation: autoDraw = False
27.7104 	EXP 	text: autoDraw = True
28.1011 	EXP 	Device response: <KeyPress from None: t=28.09751262498321, value=b, duration=None>
28.1016 	EXP 	New trial (rep=6, index=2): <Trial 26 (2 in rep 6) data={'word': 'RED', 'colour': 'red', 'stim_condition': 'C', 'correct_res': 'r', 'thisN': 26, 'thisTrialN': 2, 'thisRepN': 6}>
28.1084 	DATA 	Keypress: b
28.1150 	EXP 	fixation: autoDraw = False
28.1150 	EXP 	text: autoDraw = False
28.1150 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
28.1150 	EXP 	text: height = np.float64(0.05)
28.1150 	EXP 	text: height = np.float64(0.05)
28.1150 	EXP 	text: height = np.float64(0.05)
28.1150 	EXP 	text: text = 'RED'
28.1150 	EXP 	fixation: autoDraw = True
28.1679 	EXP 	Device response: <KeyPress from None: t=28.09751262498321, value=b, duration=0.06831600001896732>
28.6027 	INFO 	Keyboard events cleared
28.6025 	EXP 	fixation: autoDraw = False
28.6025 	EXP 	text: autoDraw = True
28.9789 	EXP 	Device response: <KeyPress from None: t=28.976642082998296, value=r, duration=None>
28.9795 	EXP 	New trial (rep=6, index=3): <Trial 27 (3 in rep 6) data={'word': 'BLUE', 'colour': 'red', 'stim_condition': 'I', 'correct_res': 'r', 'thisN': 27, 'thisTrialN': 3, 'thisRepN': 6}>
28.9868 	DATA 	Keypress: r
28.9919 	EXP 	fixation: autoDraw = False
28.9919 	EXP 	text: autoDraw = False
28.9919 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
28.9919 	EXP 	text: height = np.float64(0.05)
28.9919 	EXP 	text: height = np.float64(0.05)
28.9919 	EXP 	text: height = np.float64(0.05)
28.9919 	EXP 	text: text = 'BLUE'
28.9919 	EXP 	fixation: autoDraw = True
29.0957 	EXP 	Device response: <KeyPress from None: t=28.976642082998296, value=r, duration=0.10821954198763706>
29.4777 	INFO 	Keyboard events cleared
29.4775 	EXP 	fixation: autoDraw = False
29.4775 	EXP 	text: autoDraw = True
30.0795 	EXP 	Device response: <KeyPress from None: t=30.076745583006414, value=r, duration=None>
30.0801 	EXP 	New trial (rep=7, index=0): <Trial 28 (0 in rep 7) data={'word': 'BLUE', 'colour': 'red', 'stim_condition': 'I', 'correct_res': 'r', 'thisN': 28, 'thisTrialN': 0, 'thisRepN': 7}>
30.0850 	DATA 	Keypress: r
30.0902 	EXP 	fixation: autoDraw = False
30.0902 	EXP 	text: autoDraw = False
30.0902 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
30.0902 	EXP 	text: text = 'BLUE'
30.0902 	EXP 	fixation: autoDraw = True
30.1112 	WARNING 	t of last frame was 21.01ms (=1/47)
30.2126 	EXP 	Device response: <KeyPress from None: t=30.076745583006414, value=r, duration=0.128166374983266>
30.5776 	INFO 	Keyboard events cleared
30.5775 	EXP 	fixation: autoDraw = False
30.5775 	EXP 	text: autoDraw = True
30.9839 	EXP 	Device response: <KeyPress from None: t=30.982651541999076, value=r, duration=None>
30.9843 	EXP 	New trial (rep=7, index=1): <Trial 29 (1 in rep 7) data={'word': 'RED', 'colour': 'red', 'stim_condition': 'C', 'correct_res': 'r', 'thisN': 29, 'thisTrialN': 1, 'thisRepN': 7}>
30.9906 	DATA 	Keypress: r
31.0111 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
31.0110 	EXP 	fixation: autoDraw = False
31.0110 	EXP 	text: autoDraw = False
31.0110 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.0110 	EXP 	text: height = np.float64(0.05)
31.0110 	EXP 	text: height = np.float64(0.05)
31.0110 	EXP 	text: height = np.float64(0.05)
31.0110 	EXP 	text: text = 'RED'
31.0110 	EXP 	fixation: autoDraw = True
31.1176 	EXP 	Device response: <KeyPress from None: t=30.982651541999076, value=r, duration=0.1322032079915516>
31.4776 	INFO 	Keyboard events cleared
31.4774 	EXP 	fixation: autoDraw = False
31.4774 	EXP 	text: autoDraw = True
31.8514 	EXP 	Device response: <KeyPress from None: t=31.84755841700826, value=r, duration=None>
31.8518 	EXP 	New trial (rep=7, index=2): <Trial 30 (2 in rep 7) data={'word': 'BLUE', 'colour': 'blue', 'stim_condition': 'C', 'correct_res': 'b', 'thisN': 30, 'thisTrialN': 2, 'thisRepN': 7}>
31.8590 	DATA 	Keypress: r
31.8649 	EXP 	fixation: autoDraw = False
31.8649 	EXP 	text: autoDraw = False
31.8649 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
31.8649 	EXP 	text: height = np.float64(0.05)
31.8649 	EXP 	text: height = np.float64(0.05)
31.8649 	EXP 	text: height = np.float64(0.05)
31.8649 	EXP 	text: text = 'BLUE'
31.8649 	EXP 	fixation: autoDraw = True
31.9961 	EXP 	Device response: <KeyPress from None: t=31.84755841700826, value=r, duration=0.14457570799277164>
32.3530 	INFO 	Keyboard events cleared
32.3528 	EXP 	fixation: autoDraw = False
32.3528 	EXP 	text: autoDraw = True
32.7679 	EXP 	Device response: <KeyPress from None: t=32.761670125008095, value=b, duration=None>
32.7684 	EXP 	New trial (rep=7, index=3): <Trial 31 (3 in rep 7) data={'word': 'RED', 'colour': 'blue', 'stim_condition': 'I', 'correct_res': 'b', 'thisN': 31, 'thisTrialN': 3, 'thisRepN': 7}>
32.7751 	DATA 	Keypress: b
32.7819 	EXP 	fixation: autoDraw = False
32.7819 	EXP 	text: autoDraw = False
32.7819 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
32.7819 	EXP 	text: height = np.float64(0.05)
32.7819 	EXP 	text: height = np.float64(0.05)
32.7819 	EXP 	text: height = np.float64(0.05)
32.7819 	EXP 	text: text = 'RED'
32.7819 	EXP 	fixation: autoDraw = True
32.8342 	EXP 	Device response: <KeyPress from None: t=32.761670125008095, value=b, duration=0.06812199999694712>
33.2699 	INFO 	Keyboard events cleared
33.2698 	EXP 	fixation: autoDraw = False
33.2698 	EXP 	text: autoDraw = True
33.6292 	EXP 	Device response: <KeyPress from None: t=33.61854749999475, value=b, duration=None>
33.6298 	EXP 	New trial (rep=8, index=0): <Trial 32 (0 in rep 8) data={'word': 'BLUE', 'colour': 'red', 'stim_condition': 'I', 'correct_res': 'r', 'thisN': 32, 'thisTrialN': 0, 'thisRepN': 8}>
33.6371 	DATA 	Keypress: b
33.6421 	EXP 	fixation: autoDraw = False
33.6421 	EXP 	text: autoDraw = False
33.6421 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
33.6421 	EXP 	text: height = np.float64(0.05)
33.6421 	EXP 	text: height = np.float64(0.05)
33.6421 	EXP 	text: height = np.float64(0.05)
33.6421 	EXP 	text: text = 'BLUE'
33.6421 	EXP 	fixation: autoDraw = True
33.6959 	EXP 	Device response: <KeyPress from None: t=33.61854749999475, value=b, duration=0.07265275000827387>
34.1274 	INFO 	Keyboard events cleared
34.1272 	EXP 	fixation: autoDraw = False
34.1272 	EXP 	text: autoDraw = True
34.5842 	EXP 	Device response: <KeyPress from None: t=34.57953395799268, value=r, duration=None>
34.5845 	EXP 	New trial (rep=8, index=1): <Trial 33 (1 in rep 8) data={'word': 'RED', 'colour': 'blue', 'stim_condition': 'I', 'correct_res': 'b', 'thisN': 33, 'thisTrialN': 1, 'thisRepN': 8}>
34.5906 	DATA 	Keypress: r
34.6112 	EXP 	fixation: autoDraw = False
34.6112 	EXP 	text: autoDraw = False
34.6112 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
34.6112 	EXP 	text: height = np.float64(0.05)
34.6112 	EXP 	text: height = np.float64(0.05)
34.6112 	EXP 	text: height = np.float64(0.05)
34.6112 	EXP 	text: text = 'RED'
34.6112 	EXP 	fixation: autoDraw = True
34.6678 	EXP 	Device response: <KeyPress from None: t=34.57953395799268, value=r, duration=0.08434762500110082>
35.0775 	INFO 	Keyboard events cleared
35.0774 	EXP 	fixation: autoDraw = False
35.0774 	EXP 	text: autoDraw = True
35.7349 	EXP 	Device response: <KeyPress from None: t=35.73167124998872, value=b, duration=None>
35.7354 	EXP 	New trial (rep=8, index=2): <Trial 34 (2 in rep 8) data={'word': 'BLUE', 'colour': 'blue', 'stim_condition': 'C', 'correct_res': 'b', 'thisN': 34, 'thisTrialN': 2, 'thisRepN': 8}>
35.7438 	DATA 	Keypress: b
35.7491 	EXP 	fixation: autoDraw = False
35.7491 	EXP 	text: autoDraw = False
35.7491 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
35.7491 	EXP 	text: height = np.float64(0.05)
35.7491 	EXP 	text: height = np.float64(0.05)
35.7491 	EXP 	text: height = np.float64(0.05)
35.7491 	EXP 	text: text = 'BLUE'
35.7491 	EXP 	fixation: autoDraw = True
35.8294 	EXP 	Device response: <KeyPress from None: t=35.73167124998872, value=b, duration=0.08833279201644473>
36.2371 	INFO 	Keyboard events cleared
36.2369 	EXP 	fixation: autoDraw = False
36.2369 	EXP 	text: autoDraw = True
36.6297 	EXP 	Device response: <KeyPress from None: t=36.61962008298724, value=b, duration=None>
36.6303 	EXP 	New trial (rep=8, index=3): <Trial 35 (3 in rep 8) data={'word': 'RED', 'colour': 'red', 'stim_condition': 'C', 'correct_res': 'r', 'thisN': 35, 'thisTrialN': 3, 'thisRepN': 8}>
36.6383 	DATA 	Keypress: b
36.6434 	EXP 	fixation: autoDraw = False
36.6434 	EXP 	text: autoDraw = False
36.6434 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.6434 	EXP 	text: height = np.float64(0.05)
36.6434 	EXP 	text: height = np.float64(0.05)
36.6434 	EXP 	text: height = np.float64(0.05)
36.6434 	EXP 	text: text = 'RED'
36.6434 	EXP 	fixation: autoDraw = True
36.6959 	EXP 	Device response: <KeyPress from None: t=36.61962008298724, value=b, duration=0.0685734590224456>
37.1277 	INFO 	Keyboard events cleared
37.1275 	EXP 	fixation: autoDraw = False
37.1275 	EXP 	text: autoDraw = True
37.4459 	EXP 	Device response: <KeyPress from None: t=37.44096449998324, value=r, duration=None>
37.4465 	EXP 	New trial (rep=9, index=0): <Trial 36 (0 in rep 9) data={'word': 'RED', 'colour': 'blue', 'stim_condition': 'I', 'correct_res': 'b', 'thisN': 36, 'thisTrialN': 0, 'thisRepN': 9}>
37.4507 	DATA 	Keypress: r
37.4558 	EXP 	fixation: autoDraw = False
37.4558 	EXP 	text: autoDraw = False
37.4558 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
37.4558 	EXP 	text: text = 'RED'
37.4558 	EXP 	fixation: autoDraw = True
37.5626 	EXP 	Device response: <KeyPress from None: t=37.44096449998324, value=r, duration=0.11207683300017379>
37.9448 	INFO 	Keyboard events cleared
37.9446 	EXP 	fixation: autoDraw = False
37.9446 	EXP 	text: autoDraw = True
38.6349 	EXP 	Device response: <KeyPress from None: t=38.63274704199284, value=b, duration=None>
38.6353 	EXP 	New trial (rep=9, index=1): <Trial 37 (1 in rep 9) data={'word': 'BLUE', 'colour': 'blue', 'stim_condition': 'C', 'correct_res': 'b', 'thisN': 37, 'thisTrialN': 1, 'thisRepN': 9}>
38.6421 	DATA 	Keypress: b
38.6489 	EXP 	fixation: autoDraw = False
38.6489 	EXP 	text: autoDraw = False
38.6489 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
38.6489 	EXP 	text: height = np.float64(0.05)
38.6489 	EXP 	text: height = np.float64(0.05)
38.6489 	EXP 	text: height = np.float64(0.05)
38.6489 	EXP 	text: text = 'BLUE'
38.6489 	EXP 	fixation: autoDraw = True
38.7294 	EXP 	Device response: <KeyPress from None: t=38.63274704199284, value=b, duration=0.08833166598924436>
39.1366 	INFO 	Keyboard events cleared
39.1364 	EXP 	fixation: autoDraw = False
39.1364 	EXP 	text: autoDraw = True
39.6682 	EXP 	Device response: <KeyPress from None: t=39.666791833005846, value=b, duration=None>
39.6687 	EXP 	New trial (rep=9, index=2): <Trial 38 (2 in rep 9) data={'word': 'RED', 'colour': 'red', 'stim_condition': 'C', 'correct_res': 'r', 'thisN': 38, 'thisTrialN': 2, 'thisRepN': 9}>
39.6757 	DATA 	Keypress: b
39.6823 	EXP 	fixation: autoDraw = False
39.6823 	EXP 	text: autoDraw = False
39.6823 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
39.6823 	EXP 	text: height = np.float64(0.05)
39.6823 	EXP 	text: height = np.float64(0.05)
39.6823 	EXP 	text: height = np.float64(0.05)
39.6823 	EXP 	text: text = 'RED'
39.6823 	EXP 	fixation: autoDraw = True
39.8351 	EXP 	Device response: <KeyPress from None: t=39.666791833005846, value=b, duration=0.16422874998534098>
40.1611 	INFO 	Keyboard events cleared
40.1610 	EXP 	fixation: autoDraw = False
40.1610 	EXP 	text: autoDraw = True
40.5961 	EXP 	Device response: <KeyPress from None: t=40.59484924998833, value=r, duration=None>
40.6004 	DATA 	Keypress: r
40.6061 	EXP 	New trial (rep=9, index=3): <Trial 39 (3 in rep 9) data={'word': 'BLUE', 'colour': 'red', 'stim_condition': 'I', 'correct_res': 'r', 'thisN': 39, 'thisTrialN': 3, 'thisRepN': 9}>
40.6154 	EXP 	fixation: autoDraw = False
40.6154 	EXP 	text: autoDraw = False
40.6154 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
40.6154 	EXP 	text: height = np.float64(0.05)
40.6154 	EXP 	text: height = np.float64(0.05)
40.6154 	EXP 	text: height = np.float64(0.05)
40.6154 	EXP 	text: text = 'BLUE'
40.6154 	EXP 	fixation: autoDraw = True
40.7130 	EXP 	Device response: <KeyPress from None: t=40.59484924998833, value=r, duration=0.11628612500499003>
41.1042 	INFO 	Keyboard events cleared
41.1040 	EXP 	fixation: autoDraw = False
41.1040 	EXP 	text: autoDraw = True
41.7355 	EXP 	Device response: <KeyPress from None: t=41.729841207998106, value=r, duration=None>
41.7412 	DATA 	Keypress: r
41.7616 	EXP 	fixation: autoDraw = False
41.7616 	EXP 	text: autoDraw = False
41.7616 	EXP 	text_3: autoDraw = True
41.8462 	EXP 	Device response: <KeyPress from None: t=41.729841207998106, value=r, duration=0.10830366698792204>
42.7496 	EXP 	text_3: autoDraw = False
42.7497 	EXP 	stroop_task: status = STOPPED
42.7713 	INFO 	saved data to '/Users/prishajain/Desktop/Psychology Experiments/Stroop/data/01_stroop_task_2025-08-26_09h54.59.527.csv'
42.7725 	INFO 	saved data to /Users/prishajain/Desktop/Psychology Experiments/Stroop/data/01_stroop_task_2025-08-26_09h54.59.527.psydat
42.9362 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
42.9362 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
