39.3085 	INFO 	Loaded monitor calibration from ['2025_08_12 09:39']
25.8098 	EXP 	fixation: autoDraw = True
25.9722 	EXP 	Device response: <KeyPress from None: t=25.796636165992822, value=b, duration=0.1724099999992177>
26.2976 	INFO 	Keyboard events cleared
26.2974 	EXP 	fixation: autoDraw = False
26.2974 	EXP 	text: autoDraw = True
26.7656 	EXP 	Device response: <KeyPress from None: t=26.76274145799107, value=r, duration=None>
26.7661 	EXP 	New trial (rep=6, index=2): <Trial 26 (2 in rep 6) data={'word': 'BLUE', 'colour': 'blue', 'stim_condition': 'C', 'correct_res': 'b', 'thisN': 26, 'thisTrialN': 2, 'thisRepN': 6}>
26.7737 	DATA 	Keypress: r
26.7795 	EXP 	fixation: autoDraw = False
26.7795 	EXP 	text: autoDraw = False
26.7795 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
26.7795 	EXP 	text: height = np.float64(0.05)
26.7795 	EXP 	text: height = np.float64(0.05)
26.7795 	EXP 	text: height = np.float64(0.05)
26.7795 	EXP 	text: text = 'BLUE'
26.7795 	EXP 	fixation: autoDraw = True
26.8727 	EXP 	Device response: <KeyPress from None: t=26.76274145799107, value=r, duration=0.10427187499590218>
27.2645 	INFO 	Keyboard events cleared
27.2643 	EXP 	fixation: autoDraw = False
27.2643 	EXP 	text: autoDraw = True
27.8063 	EXP 	Device response: <KeyPress from None: t=27.799629457993433, value=b, duration=None>
27.8067 	EXP 	New trial (rep=6, index=3): <Trial 27 (3 in rep 6) data={'word': 'BLUE', 'colour': 'red', 'stim_condition': 'I', 'correct_res': 'r', 'thisN': 27, 'thisTrialN': 3, 'thisRepN': 6}>
27.8116 	DATA 	Keypress: b
27.8181 	EXP 	fixation: autoDraw = False
27.8181 	EXP 	text: autoDraw = False
27.8181 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
27.8181 	EXP 	text: text = 'BLUE'
27.8181 	EXP 	fixation: autoDraw = True
27.9393 	EXP 	Device response: <KeyPress from None: t=27.799629457993433, value=b, duration=0.1364659999962896>
28.3074 	INFO 	Keyboard events cleared
28.3072 	EXP 	fixation: autoDraw = False
28.3072 	EXP 	text: autoDraw = True
28.7227 	EXP 	Device response: <KeyPress from None: t=28.71768033297849, value=r, duration=None>
28.7230 	EXP 	New trial (rep=7, index=0): <Trial 28 (0 in rep 7) data={'word': 'RED', 'colour': 'red', 'stim_condition': 'C', 'correct_res': 'r', 'thisN': 28, 'thisTrialN': 0, 'thisRepN': 7}>
28.7300 	DATA 	Keypress: r
28.7355 	EXP 	fixation: autoDraw = False
28.7355 	EXP 	text: autoDraw = False
28.7355 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
28.7355 	EXP 	text: height = np.float64(0.05)
28.7355 	EXP 	text: height = np.float64(0.05)
28.7355 	EXP 	text: height = np.float64(0.05)
28.7355 	EXP 	text: text = 'RED'
28.7355 	EXP 	fixation: autoDraw = True
28.8483 	EXP 	Device response: <KeyPress from None: t=28.71768033297849, value=r, duration=0.12837362501886673>
29.2241 	INFO 	Keyboard events cleared
29.2240 	EXP 	fixation: autoDraw = False
29.2240 	EXP 	text: autoDraw = True
29.7229 	EXP 	Device response: <KeyPress from None: t=29.71777641598601, value=r, duration=None>
29.7234 	EXP 	New trial (rep=7, index=1): <Trial 29 (1 in rep 7) data={'word': 'BLUE', 'colour': 'red', 'stim_condition': 'I', 'correct_res': 'r', 'thisN': 29, 'thisTrialN': 1, 'thisRepN': 7}>
29.7309 	DATA 	Keypress: r
29.7363 	EXP 	fixation: autoDraw = False
29.7363 	EXP 	text: autoDraw = False
29.7363 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
29.7363 	EXP 	text: height = np.float64(0.05)
29.7363 	EXP 	text: height = np.float64(0.05)
29.7363 	EXP 	text: height = np.float64(0.05)
29.7363 	EXP 	text: text = 'BLUE'
29.7363 	EXP 	fixation: autoDraw = True
29.8664 	EXP 	Device response: <KeyPress from None: t=29.71777641598601, value=r, duration=0.1444697080005426>
30.2244 	INFO 	Keyboard events cleared
30.2242 	EXP 	fixation: autoDraw = False
30.2242 	EXP 	text: autoDraw = True
30.5890 	EXP 	Device response: <KeyPress from None: t=30.581729998986702, value=r, duration=None>
30.5894 	EXP 	New trial (rep=7, index=2): <Trial 30 (2 in rep 7) data={'word': 'BLUE', 'colour': 'blue', 'stim_condition': 'C', 'correct_res': 'b', 'thisN': 30, 'thisTrialN': 2, 'thisRepN': 7}>
30.5937 	DATA 	Keypress: r
30.6144 	EXP 	fixation: autoDraw = False
30.6144 	EXP 	text: autoDraw = False
30.6144 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
30.6144 	EXP 	text: text = 'BLUE'
30.6144 	EXP 	fixation: autoDraw = True
30.7062 	EXP 	Device response: <KeyPress from None: t=30.581729998986702, value=r, duration=0.12037866699392907>
31.0908 	INFO 	Keyboard events cleared
31.0907 	EXP 	fixation: autoDraw = False
31.0907 	EXP 	text: autoDraw = True
31.6229 	EXP 	Device response: <KeyPress from None: t=31.616718373988988, value=b, duration=None>
31.6233 	EXP 	New trial (rep=7, index=3): <Trial 31 (3 in rep 7) data={'word': 'RED', 'colour': 'blue', 'stim_condition': 'I', 'correct_res': 'b', 'thisN': 31, 'thisTrialN': 3, 'thisRepN': 7}>
31.6299 	DATA 	Keypress: b
31.6349 	EXP 	fixation: autoDraw = False
31.6349 	EXP 	text: autoDraw = False
31.6349 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
31.6349 	EXP 	text: height = np.float64(0.05)
31.6349 	EXP 	text: height = np.float64(0.05)
31.6349 	EXP 	text: height = np.float64(0.05)
31.6349 	EXP 	text: text = 'RED'
31.6349 	EXP 	fixation: autoDraw = True
31.7894 	EXP 	Device response: <KeyPress from None: t=31.616718373988988, value=b, duration=0.16844087501522154>
32.1251 	INFO 	Keyboard events cleared
32.1250 	EXP 	fixation: autoDraw = False
32.1250 	EXP 	text: autoDraw = True
32.7660 	EXP 	Device response: <KeyPress from None: t=32.7629256240034, value=b, duration=None>
32.7664 	EXP 	New trial (rep=8, index=0): <Trial 32 (0 in rep 8) data={'word': 'RED', 'colour': 'red', 'stim_condition': 'C', 'correct_res': 'r', 'thisN': 32, 'thisTrialN': 0, 'thisRepN': 8}>
32.7709 	DATA 	Keypress: b
32.7767 	EXP 	fixation: autoDraw = False
32.7767 	EXP 	text: autoDraw = False
32.7767 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.7767 	EXP 	text: text = 'RED'
32.7767 	EXP 	fixation: autoDraw = True
32.8829 	EXP 	Device response: <KeyPress from None: t=32.7629256240034, value=b, duration=0.1163299169857055>
33.2650 	INFO 	Keyboard events cleared
33.2648 	EXP 	fixation: autoDraw = False
33.2648 	EXP 	text: autoDraw = True
33.6987 	EXP 	Device response: <KeyPress from None: t=33.69476579097682, value=r, duration=None>
33.6993 	EXP 	New trial (rep=8, index=1): <Trial 33 (1 in rep 8) data={'word': 'BLUE', 'colour': 'blue', 'stim_condition': 'C', 'correct_res': 'b', 'thisN': 33, 'thisTrialN': 1, 'thisRepN': 8}>
33.7085 	DATA 	Keypress: r
33.7150 	EXP 	fixation: autoDraw = False
33.7150 	EXP 	text: autoDraw = False
33.7150 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
33.7150 	EXP 	text: height = np.float64(0.05)
33.7150 	EXP 	text: height = np.float64(0.05)
33.7150 	EXP 	text: height = np.float64(0.05)
33.7150 	EXP 	text: text = 'BLUE'
33.7150 	EXP 	fixation: autoDraw = True
33.8071 	EXP 	Device response: <KeyPress from None: t=33.69476579097682, value=r, duration=0.10838541699922644>
34.1982 	INFO 	Keyboard events cleared
34.1980 	EXP 	fixation: autoDraw = False
34.1980 	EXP 	text: autoDraw = True
34.6652 	EXP 	Device response: <KeyPress from None: t=34.66380099899834, value=b, duration=None>
34.6657 	EXP 	New trial (rep=8, index=2): <Trial 34 (2 in rep 8) data={'word': 'RED', 'colour': 'blue', 'stim_condition': 'I', 'correct_res': 'b', 'thisN': 34, 'thisTrialN': 2, 'thisRepN': 8}>
34.6737 	DATA 	Keypress: b
34.6796 	EXP 	fixation: autoDraw = False
34.6796 	EXP 	text: autoDraw = False
34.6796 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
34.6796 	EXP 	text: height = np.float64(0.05)
34.6796 	EXP 	text: height = np.float64(0.05)
34.6796 	EXP 	text: height = np.float64(0.05)
34.6796 	EXP 	text: text = 'RED'
34.6796 	EXP 	fixation: autoDraw = True
34.8327 	EXP 	Device response: <KeyPress from None: t=34.66380099899834, value=b, duration=0.16030079199117608>
35.1602 	INFO 	Keyboard events cleared
35.1600 	EXP 	fixation: autoDraw = False
35.1600 	EXP 	text: autoDraw = True
35.9494 	EXP 	Device response: <KeyPress from None: t=35.94081866598572, value=b, duration=None>
35.9499 	EXP 	New trial (rep=8, index=3): <Trial 35 (3 in rep 8) data={'word': 'BLUE', 'colour': 'red', 'stim_condition': 'I', 'correct_res': 'r', 'thisN': 35, 'thisTrialN': 3, 'thisRepN': 8}>
35.9569 	DATA 	Keypress: b
35.9628 	EXP 	fixation: autoDraw = False
35.9628 	EXP 	text: autoDraw = False
35.9628 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
35.9628 	EXP 	text: height = np.float64(0.05)
35.9628 	EXP 	text: height = np.float64(0.05)
35.9628 	EXP 	text: height = np.float64(0.05)
35.9628 	EXP 	text: text = 'BLUE'
35.9628 	EXP 	fixation: autoDraw = True
36.0563 	EXP 	Device response: <KeyPress from None: t=35.94081866598572, value=b, duration=0.10828691700589843>
36.4482 	INFO 	Keyboard events cleared
36.4481 	EXP 	fixation: autoDraw = False
36.4481 	EXP 	text: autoDraw = True
36.7999 	EXP 	Device response: <KeyPress from None: t=36.79796291599632, value=r, duration=None>
36.8005 	EXP 	New trial (rep=9, index=0): <Trial 36 (0 in rep 9) data={'word': 'BLUE', 'colour': 'red', 'stim_condition': 'I', 'correct_res': 'r', 'thisN': 36, 'thisTrialN': 0, 'thisRepN': 9}>
36.8053 	DATA 	Keypress: r
36.8113 	EXP 	fixation: autoDraw = False
36.8113 	EXP 	text: autoDraw = False
36.8113 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.8113 	EXP 	text: text = 'BLUE'
36.8113 	EXP 	fixation: autoDraw = True
36.9565 	EXP 	Device response: <KeyPress from None: t=36.79796291599632, value=r, duration=0.1521587499883026>
37.2981 	INFO 	Keyboard events cleared
37.2979 	EXP 	fixation: autoDraw = False
37.2979 	EXP 	text: autoDraw = True
37.6562 	EXP 	Device response: <KeyPress from None: t=37.6497522489808, value=r, duration=None>
37.6567 	EXP 	New trial (rep=9, index=1): <Trial 37 (1 in rep 9) data={'word': 'BLUE', 'colour': 'blue', 'stim_condition': 'C', 'correct_res': 'b', 'thisN': 37, 'thisTrialN': 1, 'thisRepN': 9}>
37.6610 	DATA 	Keypress: r
37.6814 	EXP 	fixation: autoDraw = False
37.6814 	EXP 	text: autoDraw = False
37.6814 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
37.6814 	EXP 	text: text = 'BLUE'
37.6814 	EXP 	fixation: autoDraw = True
37.7833 	EXP 	Device response: <KeyPress from None: t=37.6497522489808, value=r, duration=0.12446716701379046>
38.1479 	INFO 	Keyboard events cleared
38.1478 	EXP 	fixation: autoDraw = False
38.1478 	EXP 	text: autoDraw = True
38.6162 	EXP 	Device response: <KeyPress from None: t=38.61204691597959, value=b, duration=None>
38.6167 	EXP 	New trial (rep=9, index=2): <Trial 38 (2 in rep 9) data={'word': 'RED', 'colour': 'red', 'stim_condition': 'C', 'correct_res': 'r', 'thisN': 38, 'thisTrialN': 2, 'thisRepN': 9}>
38.6248 	DATA 	Keypress: b
38.6314 	EXP 	fixation: autoDraw = False
38.6314 	EXP 	text: autoDraw = False
38.6314 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
38.6314 	EXP 	text: height = np.float64(0.05)
38.6314 	EXP 	text: height = np.float64(0.05)
38.6314 	EXP 	text: height = np.float64(0.05)
38.6314 	EXP 	text: text = 'RED'
38.6314 	EXP 	fixation: autoDraw = True
38.7565 	EXP 	Device response: <KeyPress from None: t=38.61204691597959, value=b, duration=0.1402190420194529>
39.1148 	INFO 	Keyboard events cleared
39.1146 	EXP 	fixation: autoDraw = False
39.1146 	EXP 	text: autoDraw = True
39.6834 	EXP 	Device response: <KeyPress from None: t=39.674992373998975, value=r, duration=None>
39.6840 	EXP 	New trial (rep=9, index=3): <Trial 39 (3 in rep 9) data={'word': 'RED', 'colour': 'blue', 'stim_condition': 'I', 'correct_res': 'b', 'thisN': 39, 'thisTrialN': 3, 'thisRepN': 9}>
39.6900 	DATA 	Keypress: r
39.6959 	EXP 	fixation: autoDraw = False
39.6959 	EXP 	text: autoDraw = False
39.6959 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
39.6959 	EXP 	text: text = 'RED'
39.6959 	EXP 	fixation: autoDraw = True
39.8333 	EXP 	Device response: <KeyPress from None: t=39.674992373998975, value=r, duration=0.14814629199099727>
40.1813 	INFO 	Keyboard events cleared
40.1812 	EXP 	fixation: autoDraw = False
40.1812 	EXP 	text: autoDraw = True
40.7897 	EXP 	Device response: <KeyPress from None: t=40.784982332988875, value=b, duration=None>
40.7952 	DATA 	Keypress: b
40.8009 	EXP 	fixation: autoDraw = False
40.8009 	EXP 	text: autoDraw = False
40.8009 	EXP 	text_3: autoDraw = True
40.9747 	EXP 	Device response: <KeyPress from None: t=40.784982332988875, value=b, duration=0.18035675000282936>
41.7984 	EXP 	text_3: autoDraw = False
41.7984 	EXP 	text_3: autoDraw = False
41.7986 	EXP 	stroop_task: status = STOPPED
41.8212 	INFO 	saved data to '/Users/prishajain/Desktop/Psychology Experiments/Stroop/data/02_stroop_task_2025-08-26_10h33.25.732.csv'
41.8240 	INFO 	saved data to /Users/prishajain/Desktop/Psychology Experiments/Stroop/data/02_stroop_task_2025-08-26_10h33.25.732.psydat
42.0431 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
42.0432 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
